(312, 3)
quick len(objs), constSmallNumber 312 10
p1 = (3.2, 16.85) len objs = 312
r is 12.78
new r is 12.78
p1 = (3.2, 16.85)
startIdx = 0 obj (31.95, 7.95)
endIdx = 311 obj (15.65, 14.6)
startDIST = 30.096054558695897 obj (31.95, 7.95)
endDIST = 12.651679730375724 obj (15.65, 14.6)
Pentru (15.65, 14.6) endDist este 12.651679730375724 iar r-eps este 9.98
endDist Il apendeaza pe (15.65, 14.6) endDist 12.651679730375724
Before swap start end (31.95, 7.95) (15.65, 14.6) 0 311
After swap start end (15.65, 14.6) (31.95, 7.95) 0 311
p1 = (3.2, 16.85)
startIdx = 1 obj (31.15, 7.3)
endIdx = 310 obj (15.65, 14.5)
startDIST = 29.536502839706667 obj (31.15, 7.3)
endDIST = 12.669846092198593 obj (15.65, 14.5)
Pentru (15.65, 14.5) endDist este 12.669846092198593 iar r-eps este 9.98
endDist Il apendeaza pe (15.65, 14.5) endDist 12.669846092198593
Before swap start end (31.15, 7.3) (15.65, 14.5) 1 310
After swap start end (15.65, 14.5) (31.15, 7.3) 1 310
p1 = (3.2, 16.85)
startIdx = 2 obj (30.45, 6.65)
endIdx = 309 obj (15.65, 14.25)
startDIST = 29.09643448946967 obj (30.45, 6.65)
endDIST = 12.718588758191688 obj (15.65, 14.25)
Pentru (15.65, 14.25) endDist este 12.718588758191688 iar r-eps este 9.98
endDist Il apendeaza pe (15.65, 14.25) endDist 12.718588758191688
Before swap start end (30.45, 6.65) (15.65, 14.25) 2 309
After swap start end (15.65, 14.25) (30.45, 6.65) 2 309
p1 = (3.2, 16.85)
startIdx = 3 obj (29.7, 6.0)
endIdx = 308 obj (15.65, 14.05)
startDIST = 28.635161951698475 obj (29.7, 6.0)
endDIST = 12.760975668027895 obj (15.65, 14.05)
Pentru (15.65, 14.05) endDist este 12.760975668027895 iar r-eps este 9.98
endDist Il apendeaza pe (15.65, 14.05) endDist 12.760975668027895
Before swap start end (29.7, 6.0) (15.65, 14.05) 3 308
After swap start end (15.65, 14.05) (29.7, 6.0) 3 308
p1 = (3.2, 16.85)
startIdx = 4 obj (28.9, 5.55)
endIdx = 307 obj (15.75, 13.85)
startDIST = 28.07454362941631 obj (28.9, 5.55)
endDIST = 12.903584773232593 obj (15.75, 13.85)
PRIMUL WHILE endIdx = 307 obj (15.75, 13.85) endDist 12.903584773232593
endDist Il apendeaza pe (15.75, 13.85) endDist 12.903584773232593
PRIMUL WHILE endIdx = 306 obj (15.8, 13.65) endDist 13.000000000000002
endDist Il apendeaza pe (15.8, 13.65) endDist 13.000000000000002
PRIMUL WHILE endIdx = 305 obj (15.8, 13.5) endDist 13.037733698768358
endDist Il apendeaza pe (15.8, 13.5) endDist 13.037733698768358
PRIMUL WHILE endIdx = 304 obj (15.9, 13.4) endDist 13.160262155443561
endDist Il apendeaza pe (15.9, 13.4) endDist 13.160262155443561
PRIMUL WHILE endIdx = 303 obj (15.95, 13.25) endDist 13.248490480050926
endDist Il apendeaza pe (15.95, 13.25) endDist 13.248490480050926
PRIMUL WHILE endIdx = 302 obj (16.0, 13.1) endDist 13.338009596637724
endDist Il apendeaza pe (16.0, 13.1) endDist 13.338009596637724
PRIMUL WHILE endIdx = 301 obj (16.15, 12.95) endDist 13.524514778726815
endDist Il apendeaza pe (16.15, 12.95) endDist 13.524514778726815
PRIMUL WHILE endIdx = 300 obj (16.2, 12.8) endDist 13.616258663818046
endDist Il apendeaza pe (16.2, 12.8) endDist 13.616258663818046
PRIMUL WHILE endIdx = 299 obj (16.35, 12.7) endDist 13.78930745179032
endDist Il apendeaza pe (16.35, 12.7) endDist 13.78930745179032
PRIMUL WHILE endIdx = 298 obj (16.5, 12.5) endDist 13.99330196915653
endDist Il apendeaza pe (16.5, 12.5) endDist 13.99330196915653
PRIMUL WHILE endIdx = 297 obj (16.65, 12.35) endDist 14.182824119335331
endDist Il apendeaza pe (16.65, 12.35) endDist 14.182824119335331
PRIMUL WHILE endIdx = 296 obj (16.75, 12.2) endDist 14.325676249308444
endDist Il apendeaza pe (16.75, 12.2) endDist 14.325676249308444
PRIMUL WHILE endIdx = 295 obj (17.0, 12.05) endDist 14.610954794263105
endDist Il apendeaza pe (17.0, 12.05) endDist 14.610954794263105
PRIMUL WHILE endIdx = 294 obj (17.2, 11.95) endDist 14.832734070291965
endDist Il apendeaza pe (17.2, 11.95) endDist 14.832734070291965
PRIMUL WHILE endIdx = 293 obj (17.5, 11.7) endDist 15.199095367817128
endDist Il apendeaza pe (17.5, 11.7) endDist 15.199095367817128
PRIMUL WHILE endIdx = 292 obj (17.85, 11.5) endDist 15.596313667017602
PRIMUL WHILE endIdx = 291 obj (18.15, 11.35) endDist 15.929610792483286
PRIMUL WHILE endIdx = 290 obj (18.45, 11.25) endDist 16.2456917365805
